1

   Abaqus 2022                                  Date 17-Sep-2026   Time 19:35:40
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine PC-202507151517 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_16-01.57.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


 ***WARNING: Line #4 has been truncated.

     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************


 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *initialconditions, type=RATIO



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_LEFT_P2_QUARTZ_SANDSTONE_I_BOTTOM
  *Nset, nset=ASSEMBLY_LEFT_P2_QUARTZ_SANDSTONE_I_TOP
  *Elset, elset=ASSEMBLY_LEFT_P2_QUARTZ_SANDSTONE_I_ALL
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_LEFT_FOUNDATION_GRANITE_I_BOTTOM
  *Nset, nset=ASSEMBLY_LEFT_FOUNDATION_GRANITE_I_TOP
  *Elset, elset=ASSEMBLY_LEFT_FOUNDATION_GRANITE_I_ALL
  *Node
  *Element, type=C3D8P
  *Nset, nset=ASSEMBLY_LEFT_L01_Q4DEL_I_BOTTOM
  *Nset, nset=ASSEMBLY_LEFT_L01_Q4DEL_I_TOP
  *Elset, elset=ASSEMBLY_LEFT_L01_Q4DEL_I_ALL
  *Node
  *Element, type=C3D8P
  *Nset, nset=ASSEMBLY_LEFT_L03_Q4AL_SGR1_I_BOTTOM
  *Nset, nset=ASSEMBLY_LEFT_L03_Q4AL_SGR1_I_TOP
  *Elset, elset=ASSEMBLY_LEFT_L03_Q4AL_SGR1_I_ALL
  *Node
  *Element, type=C3D8P
  *Nset, nset=ASSEMBLY_LEFT_L05_Q3AL_IV2_I_BOTTOM
  *Nset, nset=ASSEMBLY_LEFT_L05_Q3AL_IV2_I_TOP
